agent_id,agent_name,skill_group,calendar_date,handled_calls,avg_handle_time_sec,avg_talk_time_sec,avg_acw_time_sec
60,Agent 060,general,2025-01-03,1,272.00,199.00,73.00
60,Agent 060,general,2025-01-04,2,392.50,358.50,34.00
60,Agent 060,general,2025-01-08,2,899.50,790.50,109.00
60,Agent 060,general,2025-01-09,2,661.50,604.50,57.00
60,Agent 060,general,2025-01-10,2,500.00,430.50,69.50
60,Agent 060,general,2025-01-11,1,935.00,846.00,89.00
60,Agent 060,general,2025-01-13,2,477.00,408.50,68.50
60,Agent 060,general,2025-01-14,1,311.00,203.00,108.00
60,Agent 060,general,2025-01-15,3,679.33,640.00,39.33
60,Agent 060,general,2025-01-16,4,308.50,268.50,40.00
60,Agent 060,general,2025-01-20,1,402.00,324.00,78.00
60,Agent 060,general,2025-01-21,1,761.00,723.00,38.00
60,Agent 060,general,2025-01-22,1,502.00,492.00,10.00
60,Agent 060,general,2025-01-24,1,219.00,209.00,10.00
60,Agent 060,general,2025-01-26,2,373.50,274.50,99.00
60,Agent 060,general,2025-01-27,2,655.00,610.50,44.50
60,Agent 060,general,2025-01-28,3,1239.33,1142.33,97.00
60,Agent 060,general,2025-01-30,2,530.00,424.50,105.50
